diameter,steps,measured_angle,tilt,tilt component,experimental a/s,theoretical a/s,k factor,expected angle,error
2,6.5625,10.03,0,1,1.528380952,2.910625599,0.525103934,9.550490248,-0.479509752
2,6.5625,9.69,0,1,1.476571429,2.910625599,0.507303801,9.550490248,-0.139509752
2,6.5,9.6,0,1,1.476923077,2.910625599,0.507424616,9.459533198,-0.140466802
2,6.5,8.65,0,1,1.330769231,2.910625599,0.457210722,9.459533198,0.809533198
2,6.5,8.45,0,1,1.3,2.910625599,0.446639376,9.459533198,1.009533198
2,6.5,8.27,0,1,1.272307692,2.910625599,0.437125164,9.459533198,1.189533198
2,6.5,7.09,0,1,1.090769231,2.910625599,0.374754222,9.459533198,2.369533198
2,6.5625,7.04,0,1,1.072761905,2.910625599,0.368567467,9.550490248,2.510490248
2,6.5625,6.95,0,1,1.059047619,2.910625599,0.363855667,9.550490248,2.600490248
2,6.5625,6.23,0,1,0.949333333,2.910625599,0.326161267,9.550490248,3.320490248
2,29.3125,46.88,0,1,1.599317697,2.910625599,0.549475583,42.65885644,-4.221143561
2,29.375,45.47,0,1,1.547914894,2.910625599,0.531815186,42.74981349,-2.720186511
2,29.375,43.85,0,1,1.492765957,2.910625599,0.512867735,42.74981349,-1.100186511
2,29.375,43.74,0,1,1.489021277,2.910625599,0.511581179,42.74981349,-0.990186511
2,29.3125,43.09,0,1,1.470021322,2.910625599,0.505053389,42.65885644,-0.431143561
2,29.3125,42.93,0,1,1.4645629,2.910625599,0.503178045,42.65885644,-0.271143561
2,29.375,42.56,0,1,1.448851064,2.910625599,0.49777995,42.74981349,0.189813489
2,29.3125,41.3,0,1,1.408955224,2.910625599,0.484072986,42.65885644,1.358856439
2,29.3125,40.43,0,1,1.379275053,2.910625599,0.473875807,42.65885644,2.228856439
2,29.375,39.24,0,1,1.335829787,2.910625599,0.458949371,42.74981349,3.509813489
2,58.6875,92.64,0,1,1.578530351,2.910625599,0.5423337,85.40866993,-7.231330072
2,58.8125,91.13,0,1,1.549500531,2.910625599,0.532359961,85.59058403,-5.539415972
2,58.6875,90.78,0,1,1.546837061,2.910625599,0.531444876,85.40866993,-5.371330072
2,58.8125,90.68,0,1,1.541849097,2.910625599,0.529731167,85.59058403,-5.089415972
2,58.6875,89.82,0,1,1.530479233,2.910625599,0.525824838,85.40866993,-4.411330072
2,58.8125,89.73,0,1,1.525696068,2.910625599,0.524181492,85.59058403,-4.139415972
2,58.6875,89.62,0,1,1.527071353,2.910625599,0.524653996,85.40866993,-4.211330072
2,58.6875,88.47,0,1,1.507476038,2.910625599,0.517921659,85.40866993,-3.061330072
2,58.6875,86.98,0,1,1.482087327,2.910625599,0.509198891,85.40866993,-1.571330072
2,58.8125,86.24,0,1,1.466354942,2.910625599,0.503793735,85.59058403,-0.649415972
2,88,135.3,0,1,1.5375,2.910625599,0.528236954,128.0675264,-7.232473632
2,88,134.95,0,1,1.533522727,2.910625599,0.526870487,128.0675264,-6.882473632
2,88.1875,134.76,0,1,1.528107725,2.910625599,0.525010062,128.3403975,-6.419602482
2,88.1875,134.25,0,1,1.522324592,2.910625599,0.523023158,128.3403975,-5.909602482
2,88,134.21,0,1,1.525113636,2.910625599,0.523981386,128.0675264,-6.142473632
2,88,133.62,0,1,1.518409091,2.910625599,0.521677914,128.0675264,-5.552473632
2,88,133.49,0,1,1.516931818,2.910625599,0.521170369,128.0675264,-5.422473632
2,88.1875,132.96,0,1,1.507696669,2.910625599,0.517997461,128.3403975,-4.619602482
2,88.1875,132.95,0,1,1.507583274,2.910625599,0.517958502,128.3403975,-4.609602482
2,88.1875,132.77,0,1,1.505542169,2.910625599,0.517257242,128.3403975,-4.429602482
3,9.9375,10.68,0,1,1.074716981,1.940417066,0.553858755,9.641447298,-1.038552702
3,9.875,10.59,0,1,1.072405063,1.940417066,0.552667301,9.580809264,-1.009190736
3,9.875,8.75,0,1,0.886075949,1.940417066,0.45664201,9.580809264,0.830809264
3,9.875,8.1,0,1,0.820253165,1.940417066,0.422720032,9.580809264,1.480809264
3,9.9375,7.79,0,1,0.783899371,1.940417066,0.403984991,9.641447298,1.851447298
3,9.9375,7.77,0,1,0.781886792,1.940417066,0.402947802,9.641447298,1.871447298
3,9.875,7.7,0,1,0.779746835,1.940417066,0.401844969,9.580809264,1.880809264
3,9.9375,7.69,0,1,0.773836478,1.940417066,0.398799048,9.641447298,1.951447298
3,9.875,7.65,0,1,0.774683544,1.940417066,0.399235586,9.580809264,1.930809264
3,9.9375,7.64,0,1,0.768805031,1.940417066,0.396206076,9.641447298,2.001447298
3,44.75,45.33,0,1,1.012960894,1.940417066,0.522032563,43.41683186,-1.913168144
3,44.75,45.18,0,1,1.009608939,1.940417066,0.520305122,43.41683186,-1.763168144
3,44.5,45.09,0,1,1.013258427,1.940417066,0.522185897,43.17427972,-1.915720278
3,44.5,44.63,0,1,1.002921348,1.940417066,0.516858652,43.17427972,-1.455720278
3,44.75,44.62,0,1,0.997094972,1.940417066,0.51385601,43.41683186,-1.203168144
3,44.5,44.35,0,1,0.996629213,1.940417066,0.51361598,43.17427972,-1.175720278
3,44.75,44.2,0,1,0.987709497,1.940417066,0.509019177,43.41683186,-0.783168144
3,44.5,44.1,0,1,0.991011236,1.940417066,0.510720738,43.17427972,-0.925720278
3,44.75,43.63,0,1,0.974972067,1.940417066,0.502454902,43.41683186,-0.213168144
3,44.5,43.01,0,1,0.966516854,1.940417066,0.498097482,43.17427972,0.164279722
3,89.5,90.71,0,1,1.013519553,1.940417066,0.52232047,86.83366371,-3.876336289
3,88.9375,90.68,0,1,1.01959241,1.940417066,0.525450136,86.28792141,-4.392078588
3,89.5,90.35,0,1,1.009497207,1.940417066,0.520247541,86.83366371,-3.516336289
3,88.9375,89.73,0,1,1.008910752,1.940417066,0.519945309,86.28792141,-3.442078588
3,89.5,88.68,0,1,0.990837989,1.940417066,0.510631454,86.83366371,-1.846336289
3,88.9375,88.58,0,1,0.995980323,1.940417066,0.513281573,86.28792141,-2.292078588
3,88.9375,88.31,0,1,0.992944483,1.940417066,0.511717043,86.28792141,-2.022078588
3,88.9375,88.1,0,1,0.990583275,1.940417066,0.510500187,86.28792141,-1.812078588
3,88.9375,87.56,0,1,0.984511595,1.940417066,0.507371128,86.28792141,-1.272078588
3,89.5,87.31,0,1,0.975530726,1.940417066,0.502742809,86.83366371,-0.476336289
3,134.25,137.92,0,1,1.027337058,1.940417066,0.529441364,130.2504956,-7.669504433
3,133.4375,136.03,0,1,1.019428571,1.940417066,0.525365701,129.4622011,-6.567798866
3,133.4375,135.03,0,1,1.011934426,1.940417066,0.521503569,129.4622011,-5.567798866
3,134.25,134.96,0,1,1.005288641,1.940417066,0.518078643,130.2504956,-4.709504433
3,134.25,134.92,0,1,1.004990689,1.940417066,0.517925093,130.2504956,-4.669504433
3,134.25,134.85,0,1,1.004469274,1.940417066,0.51765638,130.2504956,-4.599504433
3,134.25,134.84,0,1,1.004394786,1.940417066,0.517617992,130.2504956,-4.589504433
3,134.25,134.8,0,1,1.004096834,1.940417066,0.517464442,130.2504956,-4.549504433
3,133.4375,134.13,0,1,1.005189696,1.940417066,0.518027651,129.4622011,-4.667798866
3,133.4375,133.69,0,1,1.001892272,1.940417066,0.516328314,129.4622011,-4.227798866
3,133.4375,132.66,0,1,0.994173302,1.940417066,0.512350319,129.4622011,-3.197798866
4,12.75,9.65,0,1,0.756862745,1.4553128,0.520068775,9.277619098,-0.372380902
4,12.9375,9.11,0,1,0.704154589,1.4553128,0.483851025,9.414054673,0.304054673
4,12.9375,9.02,0,1,0.697198068,1.4553128,0.479070938,9.414054673,0.394054673
4,12.75,8.94,0,1,0.701176471,1.4553128,0.481804648,9.277619098,0.337619098
4,12.9375,8.93,0,1,0.690241546,1.4553128,0.474290851,9.414054673,0.484054673
4,12.75,8.91,0,1,0.698823529,1.4553128,0.480187853,9.277619098,0.367619098
4,12.9375,8.9,0,1,0.687922705,1.4553128,0.472697488,9.414054673,0.514054673
4,12.9375,8.82,0,1,0.68173913,1.4553128,0.468448522,9.414054673,0.594054673
4,12.75,8.61,0,1,0.675294118,1.4553128,0.464019912,9.277619098,0.667619098
4,12.75,8.13,0,1,0.637647059,1.4553128,0.438151206,9.277619098,1.147619098
4,58.1875,44.18,0,1,0.759269603,1.4553128,0.521722617,42.34050676,-1.839493236
4,58.1875,43.87,0,1,0.753941998,1.4553128,0.51806182,42.34050676,-1.529493236
4,57.4375,43.56,0,1,0.758389554,1.4553128,0.521117903,41.79476446,-1.765235536
4,58.1875,42.97,0,1,0.738474758,1.4553128,0.5074337,42.34050676,-0.629493236
4,57.4375,42.54,0,1,0.740631121,1.4553128,0.508915417,41.79476446,-0.745235536
4,57.4375,42.47,0,1,0.739412405,1.4553128,0.508077992,41.79476446,-0.675235536
4,58.1875,42.46,0,1,0.729709989,1.4553128,0.501411098,42.34050676,-0.119493236
4,58.1875,42.33,0,1,0.727475832,1.4553128,0.499875925,42.34050676,0.010506764
4,57.4375,42.13,0,1,0.733492927,1.4553128,0.504010497,41.79476446,-0.335235536
4,57.4375,42.08,0,1,0.732622416,1.4553128,0.503412336,41.79476446,-0.285235536
4,114.875,88.95,0,1,0.774319913,1.4553128,0.53206425,83.58952893,-5.360471071
4,116.375,88.86,0,1,0.763566058,1.4553128,0.524674873,84.68101353,-4.178986471
4,116.375,88.86,0,1,0.763566058,1.4553128,0.524674873,84.68101353,-4.178986471
4,116.375,87.26,0,1,0.749817401,1.4553128,0.515227655,84.68101353,-2.578986471
4,114.875,87.22,0,1,0.759260065,1.4553128,0.521716064,83.58952893,-3.630471071
4,116.375,87.21,0,1,0.749387755,1.4553128,0.514932429,84.68101353,-2.528986471
4,114.875,87.18,0,1,0.758911861,1.4553128,0.521476799,83.58952893,-3.590471071
4,114.875,86.84,0,1,0.755952122,1.4553128,0.519443052,83.58952893,-3.250471071
4,114.875,86.77,0,1,0.755342764,1.4553128,0.519024339,83.58952893,-3.180471071
4,114.875,86.4,0,1,0.752121872,1.4553128,0.516811143,83.58952893,-2.810471071
4,116.375,86.24,0,1,0.741052632,1.4553128,0.509205053,84.68101353,-1.558986471
4,174.5,133.25,0,1,0.763610315,1.4553128,0.524705284,126.9760418,-6.273958232
4,174.5,133.14,0,1,0.762979943,1.4553128,0.524272131,126.9760418,-6.163958232
4,174.5,132.96,0,1,0.761948424,1.4553128,0.523563336,126.9760418,-5.983958232
4,174.5,132.79,0,1,0.760974212,1.4553128,0.522893918,126.9760418,-5.813958232
4,172.375,131.44,0,1,0.762523568,1.4553128,0.523958539,125.4297719,-6.010228082
4,172.375,131.06,0,1,0.760319072,1.4553128,0.522443747,125.4297719,-5.630228082
4,174.5,130.99,0,1,0.750659026,1.4553128,0.515805967,126.9760418,-4.013958232
4,172.375,130.62,0,1,0.757766497,1.4553128,0.520689777,125.4297719,-5.190228082
4,172.375,130.11,0,1,0.754807832,1.4553128,0.518656767,125.4297719,-4.680228082
4,172.375,130.02,0,1,0.754285714,1.4553128,0.518298001,125.4297719,-4.590228082
5,16.375,10.22,0,1,0.624122137,1.16425024,0.536072157,9.532298838,-0.687701162
5,16.4375,10.1,0,1,0.614448669,1.16425024,0.527763404,9.568681658,-0.531318342
5,16.4375,10.03,0,1,0.610190114,1.16425024,0.524105637,9.568681658,-0.461318342
5,16.4375,9.84,0,1,0.598631179,1.16425024,0.514177415,9.568681658,-0.271318342
5,16.375,9.74,0,1,0.59480916,1.16425024,0.5108946,9.532298838,-0.207701162
5,16.375,9.45,0,1,0.577099237,1.16425024,0.495683159,9.532298838,0.082298838
5,16.375,9.02,0,1,0.550839695,1.16425024,0.473128264,9.532298838,0.512298838
5,16.375,8.84,0,1,0.539847328,1.16425024,0.46368668,9.532298838,0.692298838
5,16.4375,8.79,0,1,0.534752852,1.16425024,0.459310923,9.568681658,0.778681658
5,16.4375,8.79,0,1,0.534752852,1.16425024,0.459310923,9.568681658,0.778681658
5,73.9375,44.8,0,1,0.60591716,1.16425024,0.520435504,43.04087605,-1.759123951
5,73.75,44.46,0,1,0.602847458,1.16425024,0.517798869,42.93172759,-1.528272411
5,73.9375,43.91,0,1,0.593879966,1.16425024,0.510096495,43.04087605,-0.869123951
5,73.9375,43.73,0,1,0.591445478,1.16425024,0.508005459,43.04087605,-0.689123951
5,73.75,43.53,0,1,0.590237288,1.16425024,0.506967719,42.93172759,-0.598272411
5,73.75,43.31,0,1,0.587254237,1.16425024,0.504405511,42.93172759,-0.378272411
5,73.75,43.24,0,1,0.586305085,1.16425024,0.503590263,42.93172759,-0.308272411
5,73.9375,43.04,0,1,0.582113271,1.16425024,0.499989823,43.04087605,0.000876049
5,73.75,42.93,0,1,0.582101695,1.16425024,0.49997988,42.93172759,0.001727589
5,73.9375,42.75,0,1,0.57819104,1.16425024,0.496620933,43.04087605,0.290876049
5,147.875,89.69,0,1,0.606525782,1.16425024,0.520958262,86.0817521,-3.608247902
5,147.5,89.11,0,1,0.604135593,1.16425024,0.518905277,85.86345518,-3.246544822
5,147.5,89.04,0,1,0.603661017,1.16425024,0.518497653,85.86345518,-3.176544822
5,147.875,88.92,0,1,0.601318681,1.16425024,0.51648577,86.0817521,-2.838247902
5,147.5,88.55,0,1,0.600338983,1.16425024,0.515644286,85.86345518,-2.686544822
5,147.875,88.08,0,1,0.595638208,1.16425024,0.511606687,86.0817521,-1.998247902
5,147.5,87.56,0,1,0.593627119,1.16425024,0.509879318,85.86345518,-1.696544822
5,147.5,87.54,0,1,0.593491525,1.16425024,0.509762854,85.86345518,-1.676544822
5,147.875,87.32,0,1,0.590498732,1.16425024,0.507192279,86.0817521,-1.238247902
5,147.875,87.09,0,1,0.588943364,1.16425024,0.505856339,86.0817521,-1.008247902
5,221.875,134.45,0,1,0.605971831,1.16425024,0.520482462,129.159011,-5.290989033
5,221.875,133.58,0,1,0.602050704,1.16425024,0.51711452,129.159011,-4.420989033
5,221.875,133.51,0,1,0.601735211,1.16425024,0.516843537,129.159011,-4.350989033
5,221.875,132.28,0,1,0.596191549,1.16425024,0.512081964,129.159011,-3.120989033
5,221.875,132.26,0,1,0.596101408,1.16425024,0.51200454,129.159011,-3.100989033
5,221.25,131.87,0,1,0.596022599,1.16425024,0.511936849,128.7951828,-3.074817233
5,221.25,131.81,0,1,0.595751412,1.16425024,0.511703921,128.7951828,-3.014817233
5,221.25,131.54,0,1,0.594531073,1.16425024,0.510655745,128.7951828,-2.744817233
5,221.25,131.19,0,1,0.592949153,1.16425024,0.509296998,128.7951828,-2.394817233
5,221.25,131.13,0,1,0.592677966,1.16425024,0.50906407,128.7951828,-2.334817233
2,6.5625,10.22,10,0.984807753,1.557333333,2.866406656,0.543305092,9.550490248,-0.669509752
2,6.5625,9.64,10,0.984807753,1.468952381,2.866406656,0.512471731,9.550490248,-0.089509752
2,6.5,9.5,10,0.984807753,1.461538462,2.866406656,0.509885245,9.459533198,-0.040466802
2,6.5,8.5,10,0.984807753,1.307692308,2.866406656,0.456213114,9.459533198,0.959533198
2,6.5,8.45,10,0.984807753,1.3,2.866406656,0.453529508,9.459533198,1.009533198
2,6.5,8.25,10,0.984807753,1.269230769,2.866406656,0.442795082,9.459533198,1.209533198
2,6.5625,7.06,10,0.984807753,1.075809524,2.866406656,0.375316434,9.550490248,2.490490248
2,6.5625,6.99,10,0.984807753,1.065142857,2.866406656,0.371595166,9.550490248,2.560490248
2,6.5,6.84,10,0.984807753,1.052307692,2.866406656,0.367117377,9.459533198,2.619533198
2,6.5625,6.16,10,0.984807753,0.938666667,2.866406656,0.327471563,9.550490248,3.390490248
2,29.375,43.73,10,0.984807753,1.488680851,2.866406656,0.51935438,42.74981349,-0.980186511
2,29.375,43.57,10,0.984807753,1.483234043,2.866406656,0.517454158,42.74981349,-0.820186511
2,29.3125,42.53,10,0.984807753,1.450916844,2.866406656,0.506179694,42.65885644,0.128856439
2,29.3125,42.11,10,0.984807753,1.436588486,2.866406656,0.501180976,42.65885644,0.548856439
2,29.3125,41.9,10,0.984807753,1.429424307,2.866406656,0.498681617,42.65885644,0.758856439
2,29.3125,41.78,10,0.984807753,1.42533049,2.866406656,0.497253412,42.65885644,0.878856439
2,29.375,41.48,10,0.984807753,1.412085106,2.866406656,0.49263251,42.74981349,1.269813489
2,29.375,41.1,10,0.984807753,1.399148936,2.866406656,0.488119483,42.74981349,1.649813489
2,29.3125,40.23,10,0.984807753,1.372452026,2.866406656,0.478805763,42.65885644,2.428856439
2,29.375,40,10,0.984807753,1.361702128,2.866406656,0.475055458,42.74981349,2.749813489
2,58.8125,92.04,10,0.984807753,1.564973433,2.866406656,0.545970485,85.59058403,-6.449415972
2,58.8125,91.55,10,0.984807753,1.55664187,2.866406656,0.543063863,85.59058403,-5.959415972
2,58.6875,90.64,10,0.984807753,1.544451544,2.866406656,0.538811037,85.40866993,-5.231330072
2,58.6875,90.26,10,0.984807753,1.537976571,2.866406656,0.536552121,85.40866993,-4.851330072
2,58.8125,89.45,10,0.984807753,1.520935175,2.866406656,0.530606909,85.59058403,-3.859415972
2,58.6875,89.31,10,0.984807753,1.521789137,2.866406656,0.53090483,85.40866993,-3.901330072
2,58.6875,89.11,10,0.984807753,1.518381257,2.866406656,0.529715926,85.40866993,-3.701330072
2,58.6875,87.68,10,0.984807753,1.494014909,2.866406656,0.521215267,85.40866993,-2.271330072
2,58.8125,84.53,10,0.984807753,1.43727949,2.866406656,0.501422046,85.59058403,1.060584028
2,58.6875,84.06,10,0.984807753,1.432332268,2.866406656,0.499696114,85.40866993,1.348669928
2,88,134.12,10,0.984807753,1.524090909,2.866406656,0.531707846,128.0675264,-6.052473632
2,88,134.09,10,0.984807753,1.52375,2.866406656,0.531588913,128.0675264,-6.022473632
2,88.1875,133.86,10,0.984807753,1.517902197,2.866406656,0.529548797,128.3403975,-5.519602482
2,88,133.1,10,0.984807753,1.5125,2.866406656,0.527664139,128.0675264,-5.032473632
2,88.1875,132.77,10,0.984807753,1.505542169,2.866406656,0.525236768,128.3403975,-4.429602482
2,88,132.32,10,0.984807753,1.503636364,2.866406656,0.524571892,128.0675264,-4.252473632
2,88,132.15,10,0.984807753,1.501704545,2.866406656,0.523897941,128.0675264,-4.082473632
2,88.1875,132.09,10,0.984807753,1.497831325,2.866406656,0.522546695,128.3403975,-3.749602482
2,88.1875,131.41,10,0.984807753,1.490120482,2.866406656,0.519856622,128.3403975,-3.069602482
2,88.1875,131.34,10,0.984807753,1.489326719,2.866406656,0.519579703,128.3403975,-2.999602482
3,9.9375,10.63,10,0.984807753,1.069685535,1.910937771,0.559769947,9.641447298,-0.988552702
3,9.875,10.61,10,0.984807753,1.07443038,1.910937771,0.56225294,9.580809264,-1.029190736
3,9.875,8.04,10,0.984807753,0.814177215,1.910937771,0.426061606,9.580809264,1.540809264
3,9.875,7.81,10,0.984807753,0.790886076,1.910937771,0.413873276,9.580809264,1.770809264
3,9.875,7.78,10,0.984807753,0.787848101,1.910937771,0.412283494,9.580809264,1.800809264
3,9.9375,7.65,10,0.984807753,0.769811321,1.910937771,0.402844788,9.641447298,1.991447298
3,9.9375,7.65,10,0.984807753,0.769811321,1.910937771,0.402844788,9.641447298,1.991447298
3,9.9375,7.62,10,0.984807753,0.766792453,1.910937771,0.401265004,9.641447298,2.021447298
3,9.9375,7.62,10,0.984807753,0.766792453,1.910937771,0.401265004,9.641447298,2.021447298
3,9.875,7.56,10,0.984807753,0.76556962,1.910937771,0.400625092,9.580809264,2.020809264
3,44.5,45.67,10,0.984807753,1.026292135,1.910937771,0.537062039,43.17427972,-2.495720278
3,44.75,45.25,10,0.984807753,1.011173184,1.910937771,0.529150242,43.41683186,-1.833168144
3,44.75,44.62,10,0.984807753,0.997094972,1.910937771,0.521783068,43.41683186,-1.203168144
3,44.5,44.58,10,0.984807753,1.001797753,1.910937771,0.524244048,43.17427972,-1.405720278
3,44.75,44.46,10,0.984807753,0.993519553,1.910937771,0.519912039,43.41683186,-1.043168144
3,44.5,43.98,10,0.984807753,0.988314607,1.910937771,0.517188274,43.17427972,-0.805720278
3,44.5,43.98,10,0.984807753,0.988314607,1.910937771,0.517188274,43.17427972,-0.805720278
3,44.75,43.96,10,0.984807753,0.982346369,1.910937771,0.514065075,43.41683186,-0.543168144
3,44.75,43.9,10,0.984807753,0.981005587,1.910937771,0.513363439,43.41683186,-0.483168144
3,44.5,43.48,10,0.984807753,0.977078652,1.910937771,0.511308462,43.17427972,-0.305720278
3,89.5,91.87,10,0.984807753,1.026480447,1.910937771,0.537160583,86.83366371,-5.036336289
