diameter,direction,tilt,cos_tilt,steps,stepper_travel,measured_angle,avg_offset,ideal_rnp_angle,k_rod,k_rod_avg,c_rod,predicted_angle,error
2,ccw,0,1,6.5625,0.1666875,10.03,-1.216,19.1009805,0.525103934,0.534,-0.431,9.768923584,-0.261076416
2,ccw,0,1,6.5625,0.1666875,9.69,-1.216,19.1009805,0.507303801,0.534,-0.431,9.768923584,0.078923584
2,ccw,0,1,6.5625,0.1666875,7.04,-1.216,19.1009805,0.368567467,0.534,-0.431,9.768923584,2.728923584
2,ccw,0,1,6.5625,0.1666875,6.95,-1.216,19.1009805,0.363855667,0.534,-0.431,9.768923584,2.818923584
2,ccw,0,1,6.5625,0.1666875,6.23,-1.216,19.1009805,0.326161267,0.534,-0.431,9.768923584,3.538923584
2,ccw,0,1,29.375,0.746125,45.47,-1.216,85.49962698,0.531815186,0.534,-0.431,45.22580081,-0.244199194
2,ccw,0,1,29.375,0.746125,43.85,-1.216,85.49962698,0.512867735,0.534,-0.431,45.22580081,1.375800806
2,ccw,0,1,29.375,0.746125,43.74,-1.216,85.49962698,0.511581179,0.534,-0.431,45.22580081,1.485800806
2,ccw,0,1,29.375,0.746125,42.56,-1.216,85.49962698,0.49777995,0.534,-0.431,45.22580081,2.665800806
2,ccw,0,1,29.375,0.746125,39.24,-1.216,85.49962698,0.458949371,0.534,-0.431,45.22580081,5.985800806
2,ccw,0,1,58.8125,1.4938375,91.13,-1.216,171.1811681,0.532359961,0.534,-0.431,90.97974374,-0.150256258
2,ccw,0,1,58.8125,1.4938375,90.68,-1.216,171.1811681,0.529731167,0.534,-0.431,90.97974374,0.299743742
2,ccw,0,1,58.8125,1.4938375,89.73,-1.216,171.1811681,0.524181492,0.534,-0.431,90.97974374,1.249743742
2,ccw,0,1,58.8125,1.4938375,86.24,-1.216,171.1811681,0.503793735,0.534,-0.431,90.97974374,4.739743742
2,ccw,0,1,88.1875,2.2399625,134.76,-1.216,256.680795,0.525010062,0.534,-0.431,136.6365445,1.876544549
2,ccw,0,1,88.1875,2.2399625,134.25,-1.216,256.680795,0.523023158,0.534,-0.431,136.6365445,2.386544549
2,ccw,0,1,88.1875,2.2399625,132.96,-1.216,256.680795,0.517997461,0.534,-0.431,136.6365445,3.676544549
2,ccw,0,1,88.1875,2.2399625,132.95,-1.216,256.680795,0.517958502,0.534,-0.431,136.6365445,3.686544549
2,ccw,0,1,88.1875,2.2399625,132.77,-1.216,256.680795,0.517257242,0.534,-0.431,136.6365445,3.866544549
2,cw,0,1,6.5,0.1651,9.6,-1.216,18.9190664,0.507424616,0.534,-0.431,9.671781455,0.071781455
2,cw,0,1,6.5,0.1651,8.65,-1.216,18.9190664,0.457210722,0.534,-0.431,9.671781455,1.021781455
2,cw,0,1,6.5,0.1651,8.45,-1.216,18.9190664,0.446639376,0.534,-0.431,9.671781455,1.221781455
2,cw,0,1,6.5,0.1651,8.27,-1.216,18.9190664,0.437125164,0.534,-0.431,9.671781455,1.401781455
2,cw,0,1,6.5,0.1651,7.09,-1.216,18.9190664,0.374754222,0.534,-0.431,9.671781455,2.581781455
2,cw,0,1,29.3125,0.7445375,46.88,-1.216,85.31771288,0.549475583,0.534,-0.431,45.12865868,-1.751341323
2,cw,0,1,29.3125,0.7445375,43.09,-1.216,85.31771288,0.505053389,0.534,-0.431,45.12865868,2.038658677
2,cw,0,1,29.3125,0.7445375,42.93,-1.216,85.31771288,0.503178045,0.534,-0.431,45.12865868,2.198658677
2,cw,0,1,29.3125,0.7445375,41.3,-1.216,85.31771288,0.484072986,0.534,-0.431,45.12865868,3.828658677
2,cw,0,1,29.3125,0.7445375,40.43,-1.216,85.31771288,0.473875807,0.534,-0.431,45.12865868,4.698658677
2,cw,0,1,58.6875,1.4906625,92.64,-1.216,170.8173399,0.5423337,0.534,-0.431,90.78545948,-1.854540516
2,cw,0,1,58.6875,1.4906625,90.78,-1.216,170.8173399,0.531444876,0.534,-0.431,90.78545948,0.005459484
2,cw,0,1,58.6875,1.4906625,89.82,-1.216,170.8173399,0.525824838,0.534,-0.431,90.78545948,0.965459484
2,cw,0,1,58.6875,1.4906625,89.62,-1.216,170.8173399,0.524653996,0.534,-0.431,90.78545948,1.165459484
2,cw,0,1,58.6875,1.4906625,88.47,-1.216,170.8173399,0.517921659,0.534,-0.431,90.78545948,2.315459484
2,cw,0,1,58.6875,1.4906625,86.98,-1.216,170.8173399,0.509198891,0.534,-0.431,90.78545948,3.805459484
2,cw,0,1,88,2.2352,135.3,-1.216,256.1350527,0.528236954,0.534,-0.431,136.3451182,1.045118161
2,cw,0,1,88,2.2352,134.95,-1.216,256.1350527,0.526870487,0.534,-0.431,136.3451182,1.395118161
2,cw,0,1,88,2.2352,134.21,-1.216,256.1350527,0.523981386,0.534,-0.431,136.3451182,2.135118161
2,cw,0,1,88,2.2352,133.62,-1.216,256.1350527,0.521677914,0.534,-0.431,136.3451182,2.725118161
2,cw,0,1,88,2.2352,133.49,-1.216,256.1350527,0.521170369,0.534,-0.431,136.3451182,2.855118161
2,ccw,10,0.984807753,6.5625,0.1666875,10.22,-1.216,18.81079368,0.543305092,0.534,-0.431,9.613963826,-0.606036174
2,ccw,10,0.984807753,6.5625,0.1666875,9.64,-1.216,18.81079368,0.512471731,0.534,-0.431,9.613963826,-0.026036174
2,ccw,10,0.984807753,6.5625,0.1666875,7.06,-1.216,18.81079368,0.375316434,0.534,-0.431,9.613963826,2.553963826
2,ccw,10,0.984807753,6.5625,0.1666875,6.99,-1.216,18.81079368,0.371595166,0.534,-0.431,9.613963826,2.623963826
2,ccw,10,0.984807753,6.5625,0.1666875,6.16,-1.216,18.81079368,0.327471563,0.534,-0.431,9.613963826,3.453963826
2,ccw,10,0.984807753,29.375,0.746125,43.73,-1.216,84.20069553,0.51935438,0.534,-0.431,44.53217141,0.802171412
2,ccw,10,0.984807753,29.375,0.746125,43.57,-1.216,84.20069553,0.517454158,0.534,-0.431,44.53217141,0.962171412
2,ccw,10,0.984807753,29.375,0.746125,41.48,-1.216,84.20069553,0.49263251,0.534,-0.431,44.53217141,3.052171412
2,ccw,10,0.984807753,29.375,0.746125,41.1,-1.216,84.20069553,0.488119483,0.534,-0.431,44.53217141,3.432171412
2,ccw,10,0.984807753,29.375,0.746125,40,-1.216,84.20069553,0.475055458,0.534,-0.431,44.53217141,4.532171412
2,ccw,10,0.984807753,58.8125,1.4938375,92.04,-1.216,168.5805415,0.545970485,0.534,-0.431,89.59100915,-2.448990854
2,ccw,10,0.984807753,58.8125,1.4938375,91.55,-1.216,168.5805415,0.543063863,0.534,-0.431,89.59100915,-1.958990854
2,ccw,10,0.984807753,58.8125,1.4938375,89.45,-1.216,168.5805415,0.530606909,0.534,-0.431,89.59100915,0.141009146
2,ccw,10,0.984807753,58.8125,1.4938375,84.53,-1.216,168.5805415,0.501422046,0.534,-0.431,89.59100915,5.061009146
2,ccw,10,0.984807753,88.1875,2.2399625,133.86,-1.216,252.781237,0.529548797,0.534,-0.431,134.5541806,0.694180558
2,ccw,10,0.984807753,88.1875,2.2399625,132.77,-1.216,252.781237,0.525236768,0.534,-0.431,134.5541806,1.784180558
2,ccw,10,0.984807753,88.1875,2.2399625,132.09,-1.216,252.781237,0.522546695,0.534,-0.431,134.5541806,2.464180558
2,ccw,10,0.984807753,88.1875,2.2399625,131.41,-1.216,252.781237,0.519856622,0.534,-0.431,134.5541806,3.144180558
2,ccw,10,0.984807753,88.1875,2.2399625,131.34,-1.216,252.781237,0.519579703,0.534,-0.431,134.5541806,3.214180558
2,cw,10,0.984807753,6.5,0.1651,9.5,-1.216,18.63164327,0.509885245,0.534,-0.431,9.518297504,0.018297504
2,cw,10,0.984807753,6.5,0.1651,8.5,-1.216,18.63164327,0.456213114,0.534,-0.431,9.518297504,1.018297504
2,cw,10,0.984807753,6.5,0.1651,8.45,-1.216,18.63164327,0.453529508,0.534,-0.431,9.518297504,1.068297504
2,cw,10,0.984807753,6.5,0.1651,8.25,-1.216,18.63164327,0.442795082,0.534,-0.431,9.518297504,1.268297504
2,cw,10,0.984807753,6.5,0.1651,6.84,-1.216,18.63164327,0.367117377,0.534,-0.431,9.518297504,2.678297504
2,cw,10,0.984807753,29.3125,0.7445375,42.53,-1.216,84.02154511,0.506179694,0.534,-0.431,44.43650509,1.90650509
2,cw,10,0.984807753,29.3125,0.7445375,42.11,-1.216,84.02154511,0.501180976,0.534,-0.431,44.43650509,2.32650509
2,cw,10,0.984807753,29.3125,0.7445375,41.9,-1.216,84.02154511,0.498681617,0.534,-0.431,44.43650509,2.53650509
2,cw,10,0.984807753,29.3125,0.7445375,41.78,-1.216,84.02154511,0.497253412,0.534,-0.431,44.43650509,2.65650509
2,cw,10,0.984807753,29.3125,0.7445375,40.23,-1.216,84.02154511,0.478805763,0.534,-0.431,44.43650509,4.20650509
2,cw,10,0.984807753,58.6875,1.4906625,90.64,-1.216,168.2222406,0.538811037,0.534,-0.431,89.3996765,-1.240323498
2,cw,10,0.984807753,58.6875,1.4906625,90.26,-1.216,168.2222406,0.536552121,0.534,-0.431,89.3996765,-0.860323498
2,cw,10,0.984807753,58.6875,1.4906625,89.31,-1.216,168.2222406,0.53090483,0.534,-0.431,89.3996765,0.089676502
2,cw,10,0.984807753,58.6875,1.4906625,89.11,-1.216,168.2222406,0.529715926,0.534,-0.431,89.3996765,0.289676502
2,cw,10,0.984807753,58.6875,1.4906625,87.68,-1.216,168.2222406,0.521215267,0.534,-0.431,89.3996765,1.719676502
2,cw,10,0.984807753,58.6875,1.4906625,84.06,-1.216,168.2222406,0.499696114,0.534,-0.431,89.3996765,5.339676502
2,cw,10,0.984807753,88,2.2352,134.12,-1.216,252.2437858,0.531707846,0.534,-0.431,134.2671816,0.147181592
2,cw,10,0.984807753,88,2.2352,134.09,-1.216,252.2437858,0.531588913,0.534,-0.431,134.2671816,0.177181592
2,cw,10,0.984807753,88,2.2352,133.1,-1.216,252.2437858,0.527664139,0.534,-0.431,134.2671816,1.167181592
2,cw,10,0.984807753,88,2.2352,132.32,-1.216,252.2437858,0.524571892,0.534,-0.431,134.2671816,1.947181592
2,cw,10,0.984807753,88,2.2352,132.15,-1.216,252.2437858,0.523897941,0.534,-0.431,134.2671816,2.117181592
2,ccw,20,0.939692621,6.5625,0.1666875,12.69,-1.216,17.94905042,0.70700119,0.534,-0.431,9.153792925,-3.536207075
2,ccw,20,0.939692621,6.5625,0.1666875,6.76,-1.216,17.94905042,0.376621595,0.534,-0.431,9.153792925,2.393792925
2,ccw,20,0.939692621,29.375,0.746125,42.42,-1.216,80.34336855,0.527983837,0.534,-0.431,42.47235881,0.052358807
2,ccw,20,0.939692621,29.375,0.746125,41.28,-1.216,80.34336855,0.513794738,0.534,-0.431,42.47235881,1.192358807
2,ccw,20,0.939692621,58.8125,1.4938375,94.34,-1.216,160.8576804,0.586481166,0.534,-0.431,85.46700136,-8.872998645
2,ccw,20,0.939692621,58.8125,1.4938375,86.56,-1.216,160.8576804,0.538115431,0.534,-0.431,85.46700136,-1.092998645
2,ccw,20,0.939692621,58.8125,1.4938375,86.39,-1.216,160.8576804,0.537058596,0.534,-0.431,85.46700136,-0.922998645
2,ccw,20,0.939692621,58.8125,1.4938375,84.59,-1.216,160.8576804,0.52586858,0.534,-0.431,85.46700136,0.877001355
2,ccw,20,0.939692621,58.8125,1.4938375,84.43,-1.216,160.8576804,0.524873912,0.534,-0.431,85.46700136,1.037001355
2,ccw,20,0.939692621,88.1875,2.2399625,131.64,-1.216,241.201049,0.545768771,0.534,-0.431,128.3703602,-3.269639838
2,ccw,20,0.939692621,88.1875,2.2399625,131.06,-1.216,241.201049,0.543364138,0.534,-0.431,128.3703602,-2.689639838
2,ccw,20,0.939692621,88.1875,2.2399625,130.57,-1.216,241.201049,0.541332637,0.534,-0.431,128.3703602,-2.199639838
2,ccw,20,0.939692621,88.1875,2.2399625,130.5,-1.216,241.201049,0.541042423,0.534,-0.431,128.3703602,-2.129639838
2,ccw,20,0.939692621,88.1875,2.2399625,127.41,-1.216,241.201049,0.528231534,0.534,-0.431,128.3703602,0.960360162
2,cw,20,0.939692621,6.5,0.1651,8.34,-1.216,17.77810708,0.46911631,0.534,-0.431,9.062509183,0.722509183
2,cw,20,0.939692621,6.5,0.1651,8.28,-1.216,17.77810708,0.465741373,0.534,-0.431,9.062509183,0.782509183
2,cw,20,0.939692621,6.5,0.1651,8.21,-1.216,17.77810708,0.461803946,0.534,-0.431,9.062509183,0.852509183
2,cw,20,0.939692621,6.5,0.1651,8.1,-1.216,17.77810708,0.45561656,0.534,-0.431,9.062509183,0.962509183
2,cw,20,0.939692621,6.5,0.1651,7.55,-1.216,17.77810708,0.424679633,0.534,-0.431,9.062509183,1.512509183
2,cw,20,0.939692621,6.5,0.1651,7.12,-1.216,17.77810708,0.400492581,0.534,-0.431,9.062509183,1.942509183
2,cw,20,0.939692621,29.3125,0.7445375,42.51,-1.216,80.17242521,0.530232183,0.534,-0.431,42.38107506,-0.128924936
2,cw,20,0.939692621,29.3125,0.7445375,42.25,-1.216,80.17242521,0.526989172,0.534,-0.431,42.38107506,0.131075064
2,cw,20,0.939692621,29.3125,0.7445375,42.06,-1.216,80.17242521,0.52461928,0.534,-0.431,42.38107506,0.321075064
2,cw,20,0.939692621,29.3125,0.7445375,40.83,-1.216,80.17242521,0.509277347,0.534,-0.431,42.38107506,1.551075064
2,cw,20,0.939692621,29.3125,0.7445375,40.63,-1.216,80.17242521,0.506782724,0.534,-0.431,42.38107506,1.751075064
2,cw,20,0.939692621,29.3125,0.7445375,40.48,-1.216,80.17242521,0.504911756,0.534,-0.431,42.38107506,1.901075064
2,cw,20,0.939692621,29.3125,0.7445375,40.09,-1.216,80.17242521,0.500047241,0.534,-0.431,42.38107506,2.291075064
2,cw,20,0.939692621,58.6875,1.4906625,88.68,-1.216,160.5157938,0.552469,0.534,-0.431,85.28443387,-3.395566129
2,cw,20,0.939692621,58.6875,1.4906625,88.64,-1.216,160.5157938,0.552219803,0.534,-0.431,85.28443387,-3.355566129
2,cw,20,0.939692621,58.6875,1.4906625,87.67,-1.216,160.5157938,0.546176784,0.534,-0.431,85.28443387,-2.385566129
2,cw,20,0.939692621,58.6875,1.4906625,87.23,-1.216,160.5157938,0.543435621,0.534,-0.431,85.28443387,-1.945566129
2,cw,20,0.939692621,58.6875,1.4906625,85.97,-1.216,160.5157938,0.535585926,0.534,-0.431,85.28443387,-0.685566129
2,cw,20,0.939692621,58.6875,1.4906625,84.64,-1.216,160.5157938,0.527300137,0.534,-0.431,85.28443387,0.644433871
2,cw,20,0.939692621,58.6875,1.4906625,84.33,-1.216,160.5157938,0.525368863,0.534,-0.431,85.28443387,0.954433871
2,cw,20,0.939692621,58.6875,1.4906625,84,-1.216,160.5157938,0.52331299,0.534,-0.431,85.28443387,1.284433871
2,cw,20,0.939692621,58.6875,1.4906625,83.99,-1.216,160.5157938,0.523250691,0.534,-0.431,85.28443387,1.294433871
2,cw,20,0.939692621,88,2.2352,131.15,-1.216,240.688219,0.544895802,0.534,-0.431,128.0965089,-3.053491065
2,cw,20,0.939692621,88,2.2352,131.11,-1.216,240.688219,0.544729611,0.534,-0.431,128.0965089,-3.013491065
2,cw,20,0.939692621,88,2.2352,131.1,-1.216,240.688219,0.544688064,0.534,-0.431,128.0965089,-3.003491065
2,cw,20,0.939692621,88,2.2352,129.78,-1.216,240.688219,0.53920379,0.534,-0.431,128.0965089,-1.683491065
2,cw,20,0.939692621,88,2.2352,125.66,-1.216,240.688219,0.52208621,0.534,-0.431,128.0965089,2.436508935
2,ccw,30,0.866025404,6.5625,0.1666875,12.3,-1.216,16.54193435,0.743564794,0.534,-0.431,8.402392941,-3.897607059
2,ccw,30,0.866025404,6.5625,0.1666875,7.58,-1.216,16.54193435,0.458229361,0.534,-0.431,8.402392941,0.822392941
2,ccw,30,0.866025404,29.375,0.746125,51.98,-1.216,74.04484898,0.702006969,0.534,-0.431,39.10894935,-12.87105065
2,ccw,30,0.866025404,29.375,0.746125,49.93,-1.216,74.04484898,0.674321046,0.534,-0.431,39.10894935,-10.82105065
2,ccw,30,0.866025404,29.375,0.746125,36.21,-1.216,74.04484898,0.48902794,0.534,-0.431,39.10894935,2.898949354
2,ccw,30,0.866025404,58.8125,1.4938375,98.85,-1.216,148.2472402,0.666791502,0.534,-0.431,78.73302626,-20.11697374
2,ccw,30,0.866025404,58.8125,1.4938375,95.47,-1.216,148.2472402,0.643991752,0.534,-0.431,78.73302626,-16.73697374
2,ccw,30,0.866025404,58.8125,1.4938375,84.41,-1.216,148.2472402,0.569386654,0.534,-0.431,78.73302626,-5.67697374
2,ccw,30,0.866025404,58.8125,1.4938375,83.2,-1.216,148.2472402,0.561224613,0.534,-0.431,78.73302626,-4.46697374
2,ccw,30,0.866025404,58.8125,1.4938375,82.6,-1.216,148.2472402,0.55717732,0.534,-0.431,78.73302626,-3.86697374
2,ccw,30,0.866025404,58.8125,1.4938375,82.19,-1.216,148.2472402,0.55441167,0.534,-0.431,78.73302626,-3.45697374
2,ccw,30,0.866025404,58.8125,1.4938375,81.08,-1.216,148.2472402,0.546924178,0.534,-0.431,78.73302626,-2.34697374
2,ccw,30,0.866025404,58.8125,1.4938375,80.09,-1.216,148.2472402,0.540246145,0.534,-0.431,78.73302626,-1.35697374
2,ccw,30,0.866025404,88.1875,2.2399625,126.55,-1.216,222.2920892,0.569296013,0.534,-0.431,118.2729756,-8.277024386
2,ccw,30,0.866025404,88.1875,2.2399625,124.1,-1.216,222.2920892,0.558274478,0.534,-0.431,118.2729756,-5.827024386
2,cw,30,0.866025404,6.5,0.1651,9.25,-1.216,16.38439211,0.564561684,0.534,-0.431,8.318265389,-0.931734611
2,cw,30,0.866025404,6.5,0.1651,9.06,-1.216,16.38439211,0.552965282,0.534,-0.431,8.318265389,-0.741734611
2,cw,30,0.866025404,6.5,0.1651,7.81,-1.216,16.38439211,0.476673162,0.534,-0.431,8.318265389,0.508265389
2,cw,30,0.866025404,6.5,0.1651,7.79,-1.216,16.38439211,0.475452488,0.534,-0.431,8.318265389,0.528265389
2,cw,30,0.866025404,6.5,0.1651,7.76,-1.216,16.38439211,0.473621477,0.534,-0.431,8.318265389,0.558265389
2,cw,30,0.866025404,6.5,0.1651,7.7,-1.216,16.38439211,0.469959456,0.534,-0.431,8.318265389,0.618265389
2,cw,30,0.866025404,6.5,0.1651,7.64,-1.216,16.38439211,0.466297434,0.534,-0.431,8.318265389,0.678265389
2,cw,30,0.866025404,6.5,0.1651,7.64,-1.216,16.38439211,0.466297434,0.534,-0.431,8.318265389,0.678265389
2,cw,30,0.866025404,6.5,0.1651,7.57,-1.216,16.38439211,0.462025075,0.534,-0.431,8.318265389,0.748265389
2,cw,30,0.866025404,6.5,0.1651,7.53,-1.216,16.38439211,0.459583727,0.534,-0.431,8.318265389,0.788265389
2,cw,30,0.866025404,6.5,0.1651,7.5,-1.216,16.38439211,0.457752717,0.534,-0.431,8.318265389,0.818265389
2,cw,30,0.866025404,6.5,0.1651,7.06,-1.216,16.38439211,0.430897891,0.534,-0.431,8.318265389,1.258265389
2,cw,30,0.866025404,6.5,0.1651,6.77,-1.216,16.38439211,0.413198119,0.534,-0.431,8.318265389,1.548265389
2,cw,30,0.866025404,6.5,0.1651,6.56,-1.216,16.38439211,0.400381043,0.534,-0.431,8.318265389,1.758265389
2,cw,30,0.866025404,29.3125,0.7445375,41.17,-1.216,73.88730675,0.557199901,0.534,-0.431,39.0248218,-2.145178198
2,cw,30,0.866025404,29.3125,0.7445375,40.79,-1.216,73.88730675,0.552056934,0.534,-0.431,39.0248218,-1.765178198
2,cw,30,0.866025404,29.3125,0.7445375,40.63,-1.216,73.88730675,0.549891474,0.534,-0.431,39.0248218,-1.605178198
2,cw,30,0.866025404,29.3125,0.7445375,39.92,-1.216,73.88730675,0.540282245,0.534,-0.431,39.0248218,-0.895178198
2,cw,30,0.866025404,29.3125,0.7445375,39.83,-1.216,73.88730675,0.539064174,0.534,-0.431,39.0248218,-0.805178198
2,cw,30,0.866025404,29.3125,0.7445375,39.47,-1.216,73.88730675,0.534191889,0.534,-0.431,39.0248218,-0.445178198
2,cw,30,0.866025404,29.3125,0.7445375,39.22,-1.216,73.88730675,0.530808358,0.534,-0.431,39.0248218,-0.195178198
