diameter,direction,tilt,tilt_component,steps,stepper_travel,measured_angle,a/s,c_rod,avg_offset,ideal_rnp,k,k_avg,predicted_angle,error
2,ccw,0,1,6.5625,0.1666875,10.03,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.174933389,-0.855066611
2,ccw,0,1,6.5625,0.1666875,9.69,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.174933389,-0.515066611
2,ccw,0,1,6.5625,0.1666875,7.04,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.174933389,2.134933389
2,ccw,0,1,6.5625,0.1666875,6.95,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.174933389,2.224933389
2,ccw,0,1,6.5625,0.1666875,6.23,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.174933389,2.944933389
2,ccw,0,1,29.375,0.746125,45.47,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.29579708,-0.174202924
2,ccw,0,1,29.375,0.746125,43.85,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.29579708,1.445797076
2,ccw,0,1,29.375,0.746125,43.74,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.29579708,1.555797076
2,ccw,0,1,29.375,0.746125,42.56,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.29579708,2.735797076
2,ccw,0,1,29.375,0.746125,39.24,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.29579708,6.055797076
2,ccw,0,1,58.8125,1.4938375,91.13,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.90655542,0.776555423
2,ccw,0,1,58.8125,1.4938375,90.68,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.90655542,1.226555423
2,ccw,0,1,58.8125,1.4938375,89.73,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.90655542,2.176555423
2,ccw,0,1,58.8125,1.4938375,86.24,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.90655542,5.666555423
2,ccw,0,1,88.1875,2.2399625,134.76,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.4183525,3.658352499
2,ccw,0,1,88.1875,2.2399625,134.25,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.4183525,4.168352499
2,ccw,0,1,88.1875,2.2399625,132.96,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.4183525,5.458352499
2,ccw,0,1,88.1875,2.2399625,132.95,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.4183525,5.468352499
2,ccw,0,1,88.1875,2.2399625,132.77,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.4183525,5.648352499
2,cw,0,1,6.5,0.1651,9.6,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.075972119,-0.524027881
2,cw,0,1,6.5,0.1651,8.65,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.075972119,0.425972119
2,cw,0,1,6.5,0.1651,8.45,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.075972119,0.625972119
2,cw,0,1,6.5,0.1651,8.27,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.075972119,0.805972119
2,cw,0,1,6.5,0.1651,7.09,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,9.075972119,1.985972119
2,cw,0,1,29.3125,0.7445375,46.88,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.19683581,-1.683164194
2,cw,0,1,29.3125,0.7445375,43.09,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.19683581,2.106835806
2,cw,0,1,29.3125,0.7445375,42.93,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.19683581,2.266835806
2,cw,0,1,29.3125,0.7445375,41.3,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.19683581,3.896835806
2,cw,0,1,29.3125,0.7445375,40.43,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,45.19683581,4.766835806
2,cw,0,1,58.6875,1.4906625,92.64,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.70863288,-0.931367118
2,cw,0,1,58.6875,1.4906625,90.78,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.70863288,0.928632882
2,cw,0,1,58.6875,1.4906625,89.82,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.70863288,1.888632882
2,cw,0,1,58.6875,1.4906625,89.62,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.70863288,2.088632882
2,cw,0,1,58.6875,1.4906625,88.47,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.70863288,3.238632882
2,cw,0,1,58.6875,1.4906625,86.98,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,91.70863288,4.728632882
2,cw,0,1,88,2.2352,135.3,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.1214687,2.821468688
2,cw,0,1,88,2.2352,134.95,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.1214687,3.171468688
2,cw,0,1,88,2.2352,134.21,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.1214687,3.911468688
2,cw,0,1,88,2.2352,133.62,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.1214687,4.501468688
2,cw,0,1,88,2.2352,133.49,1.506,-2.118,-1.216,2.910625599,0.517414538,0.544,138.1214687,4.631468688
2,ccw,10,0.984807753,6.5625,0.1666875,10.22,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,9.017071763,-1.202928237
2,ccw,10,0.984807753,6.5625,0.1666875,9.64,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,9.017071763,-0.622928237
2,ccw,10,0.984807753,6.5625,0.1666875,7.06,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,9.017071763,1.957071763
2,ccw,10,0.984807753,6.5625,0.1666875,6.99,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,9.017071763,2.027071763
2,ccw,10,0.984807753,6.5625,0.1666875,6.16,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,9.017071763,2.857071763
2,ccw,10,0.984807753,29.375,0.746125,43.73,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.58917837,0.859178367
2,ccw,10,0.984807753,29.375,0.746125,43.57,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.58917837,1.019178367
2,ccw,10,0.984807753,29.375,0.746125,41.48,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.58917837,3.109178367
2,ccw,10,0.984807753,29.375,0.746125,41.1,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.58917837,3.489178367
2,ccw,10,0.984807753,29.375,0.746125,40,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.58917837,4.589178367
2,ccw,10,0.984807753,58.8125,1.4938375,92.04,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.49181456,-1.548185439
2,ccw,10,0.984807753,58.8125,1.4938375,91.55,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.49181456,-1.058185439
2,ccw,10,0.984807753,58.8125,1.4938375,89.45,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.49181456,1.041814561
2,ccw,10,0.984807753,58.8125,1.4938375,84.53,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.49181456,5.961814561
2,ccw,10,0.984807753,88.1875,2.2399625,133.86,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.2969929,2.436992928
2,ccw,10,0.984807753,88.1875,2.2399625,132.77,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.2969929,3.526992928
2,ccw,10,0.984807753,88.1875,2.2399625,132.09,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.2969929,4.206992928
2,ccw,10,0.984807753,88.1875,2.2399625,131.41,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.2969929,4.886992928
2,ccw,10,0.984807753,88.1875,2.2399625,131.34,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.2969929,4.956992928
2,cw,10,0.984807753,6.5,0.1651,9.5,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,8.919613937,-0.580386063
2,cw,10,0.984807753,6.5,0.1651,8.5,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,8.919613937,0.419613937
2,cw,10,0.984807753,6.5,0.1651,8.45,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,8.919613937,0.469613937
2,cw,10,0.984807753,6.5,0.1651,8.25,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,8.919613937,0.669613937
2,cw,10,0.984807753,6.5,0.1651,6.84,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,8.919613937,2.079613937
2,cw,10,0.984807753,29.3125,0.7445375,42.53,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.49172054,1.961720541
2,cw,10,0.984807753,29.3125,0.7445375,42.11,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.49172054,2.381720541
2,cw,10,0.984807753,29.3125,0.7445375,41.9,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.49172054,2.591720541
2,cw,10,0.984807753,29.3125,0.7445375,41.78,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.49172054,2.711720541
2,cw,10,0.984807753,29.3125,0.7445375,40.23,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,44.49172054,4.261720541
2,cw,10,0.984807753,58.6875,1.4906625,90.64,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.29689891,-0.343101092
2,cw,10,0.984807753,58.6875,1.4906625,90.26,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.29689891,0.036898908
2,cw,10,0.984807753,58.6875,1.4906625,89.31,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.29689891,0.986898908
2,cw,10,0.984807753,58.6875,1.4906625,89.11,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.29689891,1.186898908
2,cw,10,0.984807753,58.6875,1.4906625,87.68,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.29689891,2.616898908
2,cw,10,0.984807753,58.6875,1.4906625,84.06,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,90.29689891,6.236898908
2,cw,10,0.984807753,88,2.2352,134.12,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.0046194,1.884619449
2,cw,10,0.984807753,88,2.2352,134.09,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.0046194,1.914619449
2,cw,10,0.984807753,88,2.2352,133.1,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.0046194,2.904619449
2,cw,10,0.984807753,88,2.2352,132.32,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.0046194,3.684619449
2,cw,10,0.984807753,88,2.2352,132.15,1.506,-2.118,-1.216,2.866406656,0.525396491,0.544,136.0046194,3.854619449
2,ccw,20,0.939692621,6.5625,0.1666875,12.69,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,8.548283429,-4.141716571
2,ccw,20,0.939692621,6.5625,0.1666875,6.76,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,8.548283429,1.788283429
2,ccw,20,0.939692621,29.375,0.746125,42.42,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.49079249,0.070792492
2,ccw,20,0.939692621,29.375,0.746125,41.28,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.49079249,1.210792492
2,ccw,20,0.939692621,58.8125,1.4938375,94.34,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.29057816,-8.04942184
2,ccw,20,0.939692621,58.8125,1.4938375,86.56,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.29057816,-0.26942184
2,ccw,20,0.939692621,58.8125,1.4938375,86.39,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.29057816,-0.09942184
2,ccw,20,0.939692621,58.8125,1.4938375,84.59,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.29057816,1.70057816
2,ccw,20,0.939692621,58.8125,1.4938375,84.43,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.29057816,1.86057816
2,ccw,20,0.939692621,88.1875,2.2399625,131.64,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.9973707,-1.642629348
2,ccw,20,0.939692621,88.1875,2.2399625,131.06,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.9973707,-1.062629348
2,ccw,20,0.939692621,88.1875,2.2399625,130.57,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.9973707,-0.572629348
2,ccw,20,0.939692621,88.1875,2.2399625,130.5,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.9973707,-0.502629348
2,ccw,20,0.939692621,88.1875,2.2399625,127.41,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.9973707,2.587370652
2,cw,20,0.939692621,6.5,0.1651,8.34,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,8.455290254,0.115290254
2,cw,20,0.939692621,6.5,0.1651,8.28,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,8.455290254,0.175290254
2,cw,20,0.939692621,6.5,0.1651,8.21,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,8.455290254,0.245290254
2,cw,20,0.939692621,6.5,0.1651,8.1,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,8.455290254,0.355290254
2,cw,20,0.939692621,6.5,0.1651,7.55,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,8.455290254,0.905290254
2,cw,20,0.939692621,6.5,0.1651,7.12,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,8.455290254,1.335290254
2,cw,20,0.939692621,29.3125,0.7445375,42.51,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.39779932,-0.112200683
2,cw,20,0.939692621,29.3125,0.7445375,42.25,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.39779932,0.147799317
2,cw,20,0.939692621,29.3125,0.7445375,42.06,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.39779932,0.337799317
2,cw,20,0.939692621,29.3125,0.7445375,40.83,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.39779932,1.567799317
2,cw,20,0.939692621,29.3125,0.7445375,40.63,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.39779932,1.767799317
2,cw,20,0.939692621,29.3125,0.7445375,40.48,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.39779932,1.917799317
2,cw,20,0.939692621,29.3125,0.7445375,40.09,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,42.39779932,2.307799317
2,cw,20,0.939692621,58.6875,1.4906625,88.68,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,-2.575408191
2,cw,20,0.939692621,58.6875,1.4906625,88.64,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,-2.535408191
2,cw,20,0.939692621,58.6875,1.4906625,87.67,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,-1.565408191
2,cw,20,0.939692621,58.6875,1.4906625,87.23,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,-1.125408191
2,cw,20,0.939692621,58.6875,1.4906625,85.97,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,0.134591809
2,cw,20,0.939692621,58.6875,1.4906625,84.64,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,1.464591809
2,cw,20,0.939692621,58.6875,1.4906625,84.33,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,1.774591809
2,cw,20,0.939692621,58.6875,1.4906625,84,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,2.104591809
2,cw,20,0.939692621,58.6875,1.4906625,83.99,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,86.10459181,2.114591809
2,cw,20,0.939692621,88,2.2352,131.15,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.7183911,-1.431608875
2,cw,20,0.939692621,88,2.2352,131.11,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.7183911,-1.391608875
2,cw,20,0.939692621,88,2.2352,131.1,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.7183911,-1.381608875
2,cw,20,0.939692621,88,2.2352,129.78,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.7183911,-0.061608875
2,cw,20,0.939692621,88,2.2352,125.66,1.506,-2.118,-1.216,2.735093397,0.550621051,0.544,129.7183911,4.058391125
2,ccw,30,0.866025404,6.5625,0.1666875,12.3,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.782812284,-4.517187716
2,ccw,30,0.866025404,6.5625,0.1666875,7.58,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.782812284,0.202812284
2,ccw,30,0.866025404,29.375,0.746125,51.98,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,39.06439784,-12.91560216
2,ccw,30,0.866025404,29.375,0.746125,49.93,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,39.06439784,-10.86560216
2,ccw,30,0.866025404,29.375,0.746125,36.21,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,39.06439784,2.854397844
2,ccw,30,0.866025404,58.8125,1.4938375,98.85,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,79.43049866,-19.41950134
2,ccw,30,0.866025404,58.8125,1.4938375,95.47,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,79.43049866,-16.03950134
2,ccw,30,0.866025404,58.8125,1.4938375,84.41,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,79.43049866,-4.979501338
2,ccw,30,0.866025404,58.8125,1.4938375,83.2,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,79.43049866,-3.769501338
2,ccw,30,0.866025404,58.8125,1.4938375,82.6,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,79.43049866,-3.169501338
2,ccw,30,0.866025404,58.8125,1.4938375,82.19,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,79.43049866,-2.759501338
2,ccw,30,0.866025404,58.8125,1.4938375,81.08,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,79.43049866,-1.649501338
2,ccw,30,0.866025404,58.8125,1.4938375,80.09,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,79.43049866,-0.659501338
2,ccw,30,0.866025404,88.1875,2.2399625,126.55,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,119.7108965,-6.839103495
2,ccw,30,0.866025404,88.1875,2.2399625,124.1,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,119.7108965,-4.389103495
2,cw,30,0.866025404,6.5,0.1651,9.25,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,-1.55289069
2,cw,30,0.866025404,6.5,0.1651,9.06,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,-1.36289069
2,cw,30,0.866025404,6.5,0.1651,7.81,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,-0.11289069
2,cw,30,0.866025404,6.5,0.1651,7.79,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,-0.09289069
2,cw,30,0.866025404,6.5,0.1651,7.76,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,-0.06289069
2,cw,30,0.866025404,6.5,0.1651,7.7,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,-0.00289069
2,cw,30,0.866025404,6.5,0.1651,7.64,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,0.05710931
2,cw,30,0.866025404,6.5,0.1651,7.64,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,0.05710931
2,cw,30,0.866025404,6.5,0.1651,7.57,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,0.12710931
2,cw,30,0.866025404,6.5,0.1651,7.53,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,0.16710931
2,cw,30,0.866025404,6.5,0.1651,7.5,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,0.19710931
2,cw,30,0.866025404,6.5,0.1651,7.06,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,0.63710931
2,cw,30,0.866025404,6.5,0.1651,6.77,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,0.92710931
2,cw,30,0.866025404,6.5,0.1651,6.56,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,7.69710931,1.13710931
2,cw,30,0.866025404,29.3125,0.7445375,41.17,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,38.97869487,-2.19130513
2,cw,30,0.866025404,29.3125,0.7445375,40.79,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,38.97869487,-1.81130513
2,cw,30,0.866025404,29.3125,0.7445375,40.63,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,38.97869487,-1.65130513
2,cw,30,0.866025404,29.3125,0.7445375,39.92,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,38.97869487,-0.94130513
2,cw,30,0.866025404,29.3125,0.7445375,39.83,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,38.97869487,-0.85130513
2,cw,30,0.866025404,29.3125,0.7445375,39.47,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,38.97869487,-0.49130513
2,cw,30,0.866025404,29.3125,0.7445375,39.22,1.506,-2.118,-1.216,2.52067571,0.597458846,0.544,38.97869487,-0.24130513
