diameter,direction,tilt,tilt_component,steps,stepper_travel,measured_angle,a/s,c_rod,avg_offset,ideal_rnp,k,k_avg,predicted_angle,error
3,ccw,30,0.866025404,134.25,3.40995,125.51,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,121.510659,-3.999341038
3,cw,30,0.866025404,9.875,0.250825,7.82,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,7.811379942,-0.008620058
3,cw,30,0.866025404,44.5,1.1303,44.15,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,39.46434506,-4.685654944
3,cw,30,0.866025404,44.5,1.1303,43.31,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,39.46434506,-3.845654944
3,cw,30,0.866025404,44.5,1.1303,42.57,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,39.46434506,-3.105654944
3,cw,30,0.866025404,44.5,1.1303,42.25,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,39.46434506,-2.785654944
3,cw,30,0.866025404,44.5,1.1303,40.85,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,39.46434506,-1.385654944
3,cw,30,0.866025404,44.5,1.1303,40.75,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,39.46434506,-1.285654944
3,cw,30,0.866025404,44.5,1.1303,40.18,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,39.46434506,-0.715654944
3,cw,30,0.866025404,88.9375,2.2590125,85.52,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,80.0875548,-5.432445203
3,cw,30,0.866025404,88.9375,2.2590125,84.01,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,80.0875548,-3.922445203
3,cw,30,0.866025404,88.9375,2.2590125,83.25,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,80.0875548,-3.162445203
3,cw,30,0.866025404,88.9375,2.2590125,82.65,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,80.0875548,-2.562445203
3,cw,30,0.866025404,88.9375,2.2590125,82.63,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,80.0875548,-2.542445203
3,cw,30,0.866025404,133.4375,3.3893125,124.69,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,120.7678999,-3.922100147
3,cw,30,0.866025404,133.4375,3.3893125,124.63,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,120.7678999,-3.862100147
3,cw,30,0.866025404,133.4375,3.3893125,124.5,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,120.7678999,-3.732100147
3,cw,30,0.866025404,133.4375,3.3893125,124.21,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,120.7678999,-3.442100147
3,cw,30,0.866025404,133.4375,3.3893125,123.88,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,120.7678999,-3.112100147
3,cw,30,0.866025404,133.4375,3.3893125,122.81,0.994,-1.05,-1.216,1.680450473,0.59150806,0.544,120.7678999,-2.042100147
4,ccw,0,1,12.9375,0.3286125,9.11,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,9.026491484,-0.083508516
4,ccw,0,1,12.9375,0.3286125,9.02,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,9.026491484,0.006491484
4,ccw,0,1,12.9375,0.3286125,8.93,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,9.026491484,0.096491484
4,ccw,0,1,12.9375,0.3286125,8.9,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,9.026491484,0.126491484
4,ccw,0,1,12.9375,0.3286125,8.82,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,9.026491484,0.206491484
4,ccw,0,1,58.1875,1.4779625,44.18,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.85047136,0.67047136
4,ccw,0,1,58.1875,1.4779625,43.87,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.85047136,0.98047136
4,ccw,0,1,58.1875,1.4779625,42.97,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.85047136,1.88047136
4,ccw,0,1,58.1875,1.4779625,42.46,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.85047136,2.39047136
4,ccw,0,1,58.1875,1.4779625,42.33,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.85047136,2.52047136
4,ccw,0,1,116.375,2.955925,88.86,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,90.91694272,2.056942719
4,ccw,0,1,116.375,2.955925,88.86,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,90.91694272,2.056942719
4,ccw,0,1,116.375,2.955925,87.26,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,90.91694272,3.656942719
4,ccw,0,1,116.375,2.955925,87.21,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,90.91694272,3.706942719
4,ccw,0,1,116.375,2.955925,86.24,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,90.91694272,4.676942719
4,ccw,0,1,174.5,4.4323,133.25,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,136.9339334,3.683933443
4,ccw,0,1,174.5,4.4323,133.14,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,136.9339334,3.793933443
4,ccw,0,1,174.5,4.4323,132.96,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,136.9339334,3.973933443
4,ccw,0,1,174.5,4.4323,132.79,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,136.9339334,4.143933443
4,ccw,0,1,174.5,4.4323,130.99,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,136.9339334,5.943933443
4,cw,0,1,12.75,0.32385,9.65,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,8.878049578,-0.771950422
4,cw,0,1,12.75,0.32385,8.94,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,8.878049578,-0.061950422
4,cw,0,1,12.75,0.32385,8.91,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,8.878049578,-0.031950422
4,cw,0,1,12.75,0.32385,8.61,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,8.878049578,0.268049578
4,cw,0,1,12.75,0.32385,8.13,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,8.878049578,0.748049578
4,cw,0,1,57.4375,1.4589125,43.56,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.25670374,0.696703737
4,cw,0,1,57.4375,1.4589125,42.54,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.25670374,1.716703737
4,cw,0,1,57.4375,1.4589125,42.47,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.25670374,1.786703737
4,cw,0,1,57.4375,1.4589125,42.13,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.25670374,2.126703737
4,cw,0,1,57.4375,1.4589125,42.08,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,44.25670374,2.176703737
4,cw,0,1,114.875,2.917825,88.95,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,89.72940747,0.779407475
4,cw,0,1,114.875,2.917825,87.22,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,89.72940747,2.509407475
4,cw,0,1,114.875,2.917825,87.18,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,89.72940747,2.549407475
4,cw,0,1,114.875,2.917825,86.84,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,89.72940747,2.889407475
4,cw,0,1,114.875,2.917825,86.77,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,89.72940747,2.959407475
4,cw,0,1,114.875,2.917825,86.4,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,89.72940747,3.329407475
4,cw,0,1,172.375,4.378325,131.44,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,135.2515918,3.811591847
4,cw,0,1,172.375,4.378325,131.06,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,135.2515918,4.191591847
4,cw,0,1,172.375,4.378325,130.62,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,135.2515918,4.631591847
4,cw,0,1,172.375,4.378325,130.11,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,135.2515918,5.141591847
4,cw,0,1,172.375,4.378325,130.02,0.748,-0.733,-1.216,1.4553128,0.513978851,0.544,135.2515918,5.231591847
4,ccw,10,0.984807753,12.9375,0.3286125,9.76,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.870885023,-0.889114977
4,ccw,10,0.984807753,12.9375,0.3286125,8.8,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.870885023,0.070885023
4,ccw,10,0.984807753,12.9375,0.3286125,8.71,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.870885023,0.160885023
4,ccw,10,0.984807753,12.9375,0.3286125,8.68,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.870885023,0.190885023
4,ccw,10,0.984807753,58.1875,1.4779625,43.82,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,44.15061815,0.330618149
4,ccw,10,0.984807753,58.1875,1.4779625,43.71,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,44.15061815,0.440618149
4,ccw,10,0.984807753,58.1875,1.4779625,43.7,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,44.15061815,0.450618149
4,ccw,10,0.984807753,58.1875,1.4779625,41.69,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,44.15061815,2.460618149
4,ccw,10,0.984807753,58.1875,1.4779625,41.56,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,44.15061815,2.590618149
4,ccw,10,0.984807753,116.375,2.955925,88.42,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,89.5172363,1.097236298
4,ccw,10,0.984807753,116.375,2.955925,86.55,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,89.5172363,2.967236298
4,ccw,10,0.984807753,116.375,2.955925,86.32,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,89.5172363,3.197236298
4,ccw,10,0.984807753,116.375,2.955925,85.67,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,89.5172363,3.847236298
4,ccw,10,0.984807753,116.375,2.955925,85.64,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,89.5172363,3.877236298
4,ccw,10,0.984807753,174.5,4.4323,131.53,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,134.8351255,3.305125533
4,ccw,10,0.984807753,174.5,4.4323,130.24,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,134.8351255,4.595125533
4,ccw,10,0.984807753,174.5,4.4323,129.92,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,134.8351255,4.915125533
4,ccw,10,0.984807753,174.5,4.4323,129.9,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,134.8351255,4.935125533
4,ccw,10,0.984807753,174.5,4.4323,129.25,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,134.8351255,5.585125533
4,cw,10,0.984807753,12.75,0.32385,9.62,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.724698284,-0.895301716
4,cw,10,0.984807753,12.75,0.32385,9.14,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.724698284,-0.415301716
4,cw,10,0.984807753,12.75,0.32385,8.78,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.724698284,-0.055301716
4,cw,10,0.984807753,12.75,0.32385,8.72,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.724698284,0.004698284
4,cw,10,0.984807753,12.75,0.32385,8.34,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.724698284,0.384698284
4,cw,10,0.984807753,12.75,0.32385,8.32,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,8.724698284,0.404698284
4,cw,10,0.984807753,57.4375,1.4589125,43.3,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,43.56587119,0.265871191
4,cw,10,0.984807753,57.4375,1.4589125,43,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,43.56587119,0.565871191
4,cw,10,0.984807753,57.4375,1.4589125,42.86,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,43.56587119,0.705871191
4,cw,10,0.984807753,57.4375,1.4589125,41.93,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,43.56587119,1.635871191
4,cw,10,0.984807753,57.4375,1.4589125,41.77,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,43.56587119,1.795871191
4,cw,10,0.984807753,114.875,2.917825,87.62,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,88.34774238,0.727742382
4,cw,10,0.984807753,114.875,2.917825,86.42,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,88.34774238,1.927742382
4,cw,10,0.984807753,114.875,2.917825,86.13,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,88.34774238,2.217742382
4,cw,10,0.984807753,114.875,2.917825,85.66,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,88.34774238,2.687742382
4,cw,10,0.984807753,114.875,2.917825,85.17,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,88.34774238,3.177742382
4,cw,10,0.984807753,172.375,4.378325,129.87,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,133.1783425,3.308342486
4,cw,10,0.984807753,172.375,4.378325,129.46,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,133.1783425,3.718342486
4,cw,10,0.984807753,172.375,4.378325,128.78,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,133.1783425,4.398342486
4,cw,10,0.984807753,172.375,4.378325,128.53,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,133.1783425,4.648342486
4,cw,10,0.984807753,172.375,4.378325,127.42,0.748,-0.733,-1.216,1.433203328,0.521907803,0.544,133.1783425,5.758342486
4,ccw,20,0.939692621,12.9375,0.3286125,9.55,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.408793666,-1.141206334
4,ccw,20,0.939692621,12.9375,0.3286125,8.75,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.408793666,-0.341206334
4,ccw,20,0.939692621,12.9375,0.3286125,8.68,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.408793666,-0.271206334
4,ccw,20,0.939692621,12.9375,0.3286125,8.67,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.408793666,-0.261206334
4,ccw,20,0.939692621,12.9375,0.3286125,8.59,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.408793666,-0.181206334
4,ccw,20,0.939692621,58.1875,1.4779625,44.95,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,42.0723232,-2.877676798
4,ccw,20,0.939692621,58.1875,1.4779625,42.44,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,42.0723232,-0.367676798
4,ccw,20,0.939692621,58.1875,1.4779625,42.4,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,42.0723232,-0.327676798
4,ccw,20,0.939692621,58.1875,1.4779625,42.04,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,42.0723232,0.032323202
4,ccw,20,0.939692621,58.1875,1.4779625,40.68,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,42.0723232,1.392323202
4,ccw,20,0.939692621,58.1875,1.4779625,40.12,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,42.0723232,1.952323202
4,ccw,20,0.939692621,116.375,2.955925,88.06,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,85.3606464,-2.699353596
4,ccw,20,0.939692621,116.375,2.955925,87.01,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,85.3606464,-1.649353596
4,ccw,20,0.939692621,116.375,2.955925,86.18,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,85.3606464,-0.819353596
4,ccw,20,0.939692621,116.375,2.955925,83.91,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,85.3606464,1.450646404
4,ccw,20,0.939692621,116.375,2.955925,82.85,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,85.3606464,2.510646404
4,ccw,20,0.939692621,174.5,4.4323,131.56,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,128.602473,-2.957526981
4,ccw,20,0.939692621,174.5,4.4323,131.29,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,128.602473,-2.687526981
4,ccw,20,0.939692621,174.5,4.4323,129.02,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,128.602473,-0.417526981
4,ccw,20,0.939692621,174.5,4.4323,127.68,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,128.602473,0.922473019
4,ccw,20,0.939692621,174.5,4.4323,125.31,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,128.602473,3.292473019
4,cw,20,0.939692621,12.75,0.32385,9.46,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.269303903,-1.190696097
4,cw,20,0.939692621,12.75,0.32385,8.98,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.269303903,-0.710696097
4,cw,20,0.939692621,12.75,0.32385,8.65,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.269303903,-0.380696097
4,cw,20,0.939692621,12.75,0.32385,8.64,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.269303903,-0.370696097
4,cw,20,0.939692621,12.75,0.32385,8.62,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,8.269303903,-0.350696097
4,cw,20,0.939692621,57.4375,1.4589125,44.14,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,41.51436415,-2.625635851
4,cw,20,0.939692621,57.4375,1.4589125,43.2,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,41.51436415,-1.685635851
4,cw,20,0.939692621,57.4375,1.4589125,42.07,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,41.51436415,-0.555635851
4,cw,20,0.939692621,57.4375,1.4589125,39.62,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,41.51436415,1.894364149
4,cw,20,0.939692621,114.875,2.917825,86.91,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,84.2447283,-2.665271702
4,cw,20,0.939692621,114.875,2.917825,86.03,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,84.2447283,-1.785271702
4,cw,20,0.939692621,114.875,2.917825,85.25,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,84.2447283,-1.005271702
4,cw,20,0.939692621,114.875,2.917825,84.28,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,84.2447283,-0.035271702
4,cw,20,0.939692621,114.875,2.917825,83.08,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,84.2447283,1.164728298
4,cw,20,0.939692621,172.375,4.378325,131.59,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,127.021589,-4.568410965
4,cw,20,0.939692621,172.375,4.378325,131.29,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,127.021589,-4.268410965
4,cw,20,0.939692621,172.375,4.378325,127.79,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,127.021589,-0.768410965
4,cw,20,0.939692621,172.375,4.378325,126.22,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,127.021589,0.801589035
4,cw,20,0.939692621,172.375,4.378325,125.69,0.748,-0.733,-1.216,1.367546699,0.546964868,0.544,127.021589,1.331589035
4,ccw,30,0.866025404,12.9375,0.3286125,11.68,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.654257823,-4.025742177
4,ccw,30,0.866025404,12.9375,0.3286125,8.4,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.654257823,-0.745742177
4,ccw,30,0.866025404,58.1875,1.4779625,46.59,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.67873446,-7.91126554
4,ccw,30,0.866025404,58.1875,1.4779625,42.02,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.67873446,-3.34126554
4,ccw,30,0.866025404,58.1875,1.4779625,40.37,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.67873446,-1.69126554
4,ccw,30,0.866025404,116.375,2.955925,96.82,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,78.57346892,-18.24653108
4,ccw,30,0.866025404,116.375,2.955925,83.8,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,78.57346892,-5.22653108
4,ccw,30,0.866025404,174.5,4.4323,122.89,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,118.4253519,-4.464648107
4,ccw,30,0.866025404,174.5,4.4323,122.67,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,118.4253519,-4.244648107
4,cw,30,0.866025404,12.75,0.32385,10.35,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.525703362,-2.824296638
4,cw,30,0.866025404,12.75,0.32385,8.91,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.525703362,-1.384296638
4,cw,30,0.866025404,12.75,0.32385,8.73,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.525703362,-1.204296638
4,cw,30,0.866025404,12.75,0.32385,8.7,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.525703362,-1.174296638
4,cw,30,0.866025404,12.75,0.32385,8.4,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.525703362,-0.874296638
4,cw,30,0.866025404,12.75,0.32385,8.34,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.525703362,-0.814296638
4,cw,30,0.866025404,12.75,0.32385,7.92,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,7.525703362,-0.394296638
4,cw,30,0.866025404,57.4375,1.4589125,41.77,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.16451662,-3.605483385
