diameter,direction,tilt,tilt_component,steps,stepper_travel,measured_angle,a/s,c_rod,avg_offset,ideal_rnp,k,k_avg,predicted_angle,error
4,cw,30,0.866025404,57.4375,1.4589125,41.12,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.16451662,-2.955483385
4,cw,30,0.866025404,57.4375,1.4589125,40.22,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.16451662,-2.055483385
4,cw,30,0.866025404,57.4375,1.4589125,39.79,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.16451662,-1.625483385
4,cw,30,0.866025404,57.4375,1.4589125,39.14,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.16451662,-0.975483385
4,cw,30,0.866025404,57.4375,1.4589125,39.14,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,38.16451662,-0.975483385
4,cw,30,0.866025404,114.875,2.917825,82.78,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,77.54503323,-5.234966769
4,cw,30,0.866025404,114.875,2.917825,81.4,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,77.54503323,-3.854966769
4,cw,30,0.866025404,114.875,2.917825,80.44,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,77.54503323,-2.894966769
4,cw,30,0.866025404,172.375,4.378325,123.05,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,116.9684013,-6.081598667
4,cw,30,0.866025404,172.375,4.378325,121.32,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,116.9684013,-4.351598667
4,cw,30,0.866025404,172.375,4.378325,120.94,0.748,-0.733,-1.216,1.260337855,0.593491655,0.544,116.9684013,-3.971598667
5,ccw,0,1,16.375,0.415925,10.22,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.155141135,-1.064858865
5,ccw,0,1,16.375,0.415925,9.74,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.155141135,-0.584858865
5,ccw,0,1,16.375,0.415925,9.45,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.155141135,-0.294858865
5,ccw,0,1,16.375,0.415925,9.02,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.155141135,0.135141135
5,ccw,0,1,16.375,0.415925,8.84,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.155141135,0.315141135
5,ccw,0,1,73.75,1.87325,44.46,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.49371962,1.033719617
5,ccw,0,1,73.75,1.87325,43.53,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.49371962,1.963719617
5,ccw,0,1,73.75,1.87325,43.31,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.49371962,2.183719617
5,ccw,0,1,73.75,1.87325,43.24,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.49371962,2.253719617
5,ccw,0,1,73.75,1.87325,42.93,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.49371962,2.563719617
5,ccw,0,1,147.5,3.7465,89.11,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.20343923,3.093439234
5,ccw,0,1,147.5,3.7465,89.04,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.20343923,3.163439234
5,ccw,0,1,147.5,3.7465,88.55,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.20343923,3.653439234
5,ccw,0,1,147.5,3.7465,87.56,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.20343923,4.643439234
5,ccw,0,1,147.5,3.7465,87.54,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.20343923,4.663439234
5,ccw,0,1,221.25,5.61975,131.87,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,138.9131589,7.043158851
5,ccw,0,1,221.25,5.61975,131.81,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,138.9131589,7.103158851
5,ccw,0,1,221.25,5.61975,131.54,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,138.9131589,7.373158851
5,ccw,0,1,221.25,5.61975,131.19,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,138.9131589,7.723158851
5,ccw,0,1,221.25,5.61975,131.13,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,138.9131589,7.783158851
5,cw,0,1,16.4375,0.4175125,10.1,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.194725643,-0.905274357
5,cw,0,1,16.4375,0.4175125,10.03,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.194725643,-0.835274357
5,cw,0,1,16.4375,0.4175125,9.84,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.194725643,-0.645274357
5,cw,0,1,16.4375,0.4175125,8.79,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.194725643,0.404725643
5,cw,0,1,16.4375,0.4175125,8.79,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,9.194725643,0.404725643
5,cw,0,1,73.9375,1.8780125,44.8,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.61247314,0.812473141
5,cw,0,1,73.9375,1.8780125,43.91,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.61247314,1.702473141
5,cw,0,1,73.9375,1.8780125,43.73,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.61247314,1.882473141
5,cw,0,1,73.9375,1.8780125,43.04,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.61247314,2.572473141
5,cw,0,1,73.9375,1.8780125,42.75,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,45.61247314,2.862473141
5,cw,0,1,147.875,3.756025,89.69,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.44094628,2.750946283
5,cw,0,1,147.875,3.756025,88.92,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.44094628,3.520946283
5,cw,0,1,147.875,3.756025,88.08,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.44094628,4.360946283
5,cw,0,1,147.875,3.756025,87.32,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.44094628,5.120946283
5,cw,0,1,147.875,3.756025,87.09,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,92.44094628,5.350946283
5,cw,0,1,221.875,5.635625,134.45,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,139.3090039,4.859003932
5,cw,0,1,221.875,5.635625,133.58,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,139.3090039,5.729003932
5,cw,0,1,221.875,5.635625,133.51,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,139.3090039,5.799003932
5,cw,0,1,221.875,5.635625,132.28,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,139.3090039,7.029003932
5,cw,0,1,221.875,5.635625,132.26,0.598,-0.749,-1.216,1.16425024,0.513635282,0.544,139.3090039,7.049003932
5,ccw,10,0.984807753,16.375,0.415925,10.1,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,8.997580198,-1.102419802
5,ccw,10,0.984807753,16.375,0.415925,10.05,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,8.997580198,-1.052419802
5,ccw,10,0.984807753,16.375,0.415925,9.37,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,8.997580198,-0.372419802
5,ccw,10,0.984807753,16.375,0.415925,8.8,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,8.997580198,0.197580198
5,ccw,10,0.984807753,16.375,0.415925,8.75,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,8.997580198,0.247580198
5,ccw,10,0.984807753,73.75,1.87325,44.2,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.78409402,0.58409402
5,ccw,10,0.984807753,73.75,1.87325,44.13,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.78409402,0.65409402
5,ccw,10,0.984807753,73.75,1.87325,42.82,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.78409402,1.96409402
5,ccw,10,0.984807753,73.75,1.87325,42.56,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.78409402,2.22409402
5,ccw,10,0.984807753,73.75,1.87325,42.17,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.78409402,2.61409402
5,ccw,10,0.984807753,147.5,3.7465,90.21,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,90.78418804,0.57418804
5,ccw,10,0.984807753,147.5,3.7465,88.36,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,90.78418804,2.42418804
5,ccw,10,0.984807753,147.5,3.7465,88.3,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,90.78418804,2.48418804
5,ccw,10,0.984807753,147.5,3.7465,87.69,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,90.78418804,3.09418804
5,ccw,10,0.984807753,147.5,3.7465,86.54,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,90.78418804,4.24418804
5,ccw,10,0.984807753,221.25,5.61975,134,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,136.7842821,2.78428206
5,ccw,10,0.984807753,221.25,5.61975,131.7,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,136.7842821,5.08428206
5,ccw,10,0.984807753,221.25,5.61975,131.57,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,136.7842821,5.21428206
5,ccw,10,0.984807753,221.25,5.61975,129.62,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,136.7842821,7.16428206
5,ccw,10,0.984807753,221.25,5.61975,129.55,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,136.7842821,7.23428206
5,cw,10,0.984807753,16.4375,0.4175125,10.09,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,9.036563328,-1.053436672
5,cw,10,0.984807753,16.4375,0.4175125,10,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,9.036563328,-0.963436672
5,cw,10,0.984807753,16.4375,0.4175125,9.95,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,9.036563328,-0.913436672
5,cw,10,0.984807753,16.4375,0.4175125,9.06,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,9.036563328,-0.023436672
5,cw,10,0.984807753,16.4375,0.4175125,8.89,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,9.036563328,0.146563328
5,cw,10,0.984807753,73.9375,1.8780125,44.06,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.90104341,0.841043411
5,cw,10,0.984807753,73.9375,1.8780125,43.74,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.90104341,1.161043411
5,cw,10,0.984807753,73.9375,1.8780125,43.48,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.90104341,1.421043411
5,cw,10,0.984807753,73.9375,1.8780125,43.11,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.90104341,1.791043411
5,cw,10,0.984807753,73.9375,1.8780125,42.89,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,44.90104341,2.011043411
5,cw,10,0.984807753,147.875,3.756025,88.7,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,91.01808682,2.318086823
5,cw,10,0.984807753,147.875,3.756025,88.35,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,91.01808682,2.668086823
5,cw,10,0.984807753,147.875,3.756025,87.96,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,91.01808682,3.058086823
5,cw,10,0.984807753,147.875,3.756025,87.89,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,91.01808682,3.128086823
5,cw,10,0.984807753,147.875,3.756025,86.72,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,91.01808682,4.298086823
5,cw,10,0.984807753,221.875,5.635625,132.99,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,137.1741134,4.184113365
5,cw,10,0.984807753,221.875,5.635625,132.64,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,137.1741134,4.534113365
5,cw,10,0.984807753,221.875,5.635625,132.18,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,137.1741134,4.994113365
5,cw,10,0.984807753,221.875,5.635625,132.03,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,137.1741134,5.144113365
5,cw,10,0.984807753,221.875,5.635625,130.63,0.598,-0.749,-1.216,1.146562663,0.521558934,0.544,137.1741134,6.544113365
5,ccw,20,0.939692621,16.375,0.415925,9.82,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.529684794,-1.290315206
5,ccw,20,0.939692621,16.375,0.415925,9.64,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.529684794,-1.110315206
5,ccw,20,0.939692621,16.375,0.415925,9.39,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.529684794,-0.860315206
5,ccw,20,0.939692621,16.375,0.415925,9.05,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.529684794,-0.520315206
5,ccw,20,0.939692621,16.375,0.415925,8.8,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.529684794,-0.270315206
5,ccw,20,0.939692621,16.375,0.415925,8.64,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.529684794,-0.110315206
5,ccw,20,0.939692621,73.75,1.87325,45.12,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.67677884,-2.443221157
5,ccw,20,0.939692621,73.75,1.87325,44.07,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.67677884,-1.393221157
5,ccw,20,0.939692621,73.75,1.87325,42.34,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.67677884,0.336778843
5,ccw,20,0.939692621,73.75,1.87325,41.54,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.67677884,1.136778843
5,ccw,20,0.939692621,73.75,1.87325,41.11,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.67677884,1.566778843
5,ccw,20,0.939692621,147.5,3.7465,88.29,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.56955769,-1.720442314
5,ccw,20,0.939692621,147.5,3.7465,87.76,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.56955769,-1.190442314
5,ccw,20,0.939692621,147.5,3.7465,87.21,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.56955769,-0.640442314
5,ccw,20,0.939692621,147.5,3.7465,86.74,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.56955769,-0.170442314
5,ccw,20,0.939692621,147.5,3.7465,86.73,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.56955769,-0.160442314
5,ccw,20,0.939692621,221.25,5.61975,134.18,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.4623365,-3.717663471
5,ccw,20,0.939692621,221.25,5.61975,133.97,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.4623365,-3.507663471
5,ccw,20,0.939692621,221.25,5.61975,130.57,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.4623365,-0.107663471
5,ccw,20,0.939692621,221.25,5.61975,128.16,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.4623365,2.302336529
5,ccw,20,0.939692621,221.25,5.61975,126.54,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.4623365,3.922336529
5,cw,20,0.939692621,16.4375,0.4175125,9.84,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.566882064,-1.273117936
5,cw,20,0.939692621,16.4375,0.4175125,9.22,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.566882064,-0.653117936
5,cw,20,0.939692621,16.4375,0.4175125,8.9,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.566882064,-0.333117936
5,cw,20,0.939692621,16.4375,0.4175125,8.68,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,8.566882064,-0.113117936
5,cw,20,0.939692621,73.9375,1.8780125,44.8,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.78837065,-2.011629346
5,cw,20,0.939692621,73.9375,1.8780125,43.1,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.78837065,-0.311629346
5,cw,20,0.939692621,73.9375,1.8780125,42.47,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.78837065,0.318370654
5,cw,20,0.939692621,73.9375,1.8780125,42.43,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.78837065,0.358370654
5,cw,20,0.939692621,73.9375,1.8780125,42.15,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,42.78837065,0.638370654
5,cw,20,0.939692621,147.875,3.756025,88.57,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.79274131,-1.777258693
5,cw,20,0.939692621,147.875,3.756025,88.49,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.79274131,-1.697258693
5,cw,20,0.939692621,147.875,3.756025,86.13,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.79274131,0.662741307
5,cw,20,0.939692621,147.875,3.756025,86.04,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.79274131,0.752741307
5,cw,20,0.939692621,147.875,3.756025,85.9,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,86.79274131,0.892741307
5,cw,20,0.939692621,221.875,5.635625,134.96,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.8343092,-4.125690769
5,cw,20,0.939692621,221.875,5.635625,133.44,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.8343092,-2.605690769
5,cw,20,0.939692621,221.875,5.635625,133.07,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.8343092,-2.235690769
5,cw,20,0.939692621,221.875,5.635625,131.04,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.8343092,-0.205690769
5,cw,20,0.939692621,221.875,5.635625,128.54,0.598,-0.749,-1.216,1.094037359,0.54659925,0.544,130.8343092,2.294309231
5,ccw,30,0.866025404,16.375,0.415925,11.6,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.765671689,-3.834328311
5,ccw,30,0.866025404,16.375,0.415925,8.96,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.765671689,-1.194328311
5,ccw,30,0.866025404,73.75,1.87325,48.05,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.23580379,-8.814196208
5,ccw,30,0.866025404,73.75,1.87325,40.53,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.23580379,-1.294196208
5,ccw,30,0.866025404,147.5,3.7465,95.62,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,79.68760758,-15.93239242
5,ccw,30,0.866025404,147.5,3.7465,84.05,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,79.68760758,-4.362392416
5,cw,30,0.866025404,16.4375,0.4175125,9.88,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-2.080047121
5,cw,30,0.866025404,16.4375,0.4175125,9.65,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-1.850047121
5,cw,30,0.866025404,16.4375,0.4175125,9.62,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-1.820047121
5,cw,30,0.866025404,16.4375,0.4175125,9.54,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-1.740047121
5,cw,30,0.866025404,16.4375,0.4175125,9.51,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-1.710047121
5,cw,30,0.866025404,16.4375,0.4175125,9.39,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-1.590047121
5,cw,30,0.866025404,16.4375,0.4175125,8.49,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-0.690047121
5,cw,30,0.866025404,16.4375,0.4175125,8.39,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-0.590047121
5,cw,30,0.866025404,16.4375,0.4175125,8.34,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-0.540047121
5,cw,30,0.866025404,16.4375,0.4175125,8.31,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,7.799952879,-0.510047121
5,cw,30,0.866025404,73.9375,1.8780125,42.37,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.33864736,-3.031352639
5,cw,30,0.866025404,73.9375,1.8780125,41.68,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.33864736,-2.341352639
5,cw,30,0.866025404,73.9375,1.8780125,41.07,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.33864736,-1.731352639
5,cw,30,0.866025404,73.9375,1.8780125,40.73,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.33864736,-1.391352639
5,cw,30,0.866025404,73.9375,1.8780125,40.69,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.33864736,-1.351352639
5,cw,30,0.866025404,73.9375,1.8780125,40.62,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.33864736,-1.281352639
5,cw,30,0.866025404,73.9375,1.8780125,40.58,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,39.33864736,-1.241352639
5,cw,30,0.866025404,147.875,3.756025,84.35,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,79.89329472,-4.456705278
5,cw,30,0.866025404,147.875,3.756025,83.58,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,79.89329472,-3.686705278
5,cw,30,0.866025404,147.875,3.756025,82.78,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,79.89329472,-2.886705278
5,cw,30,0.866025404,147.875,3.756025,82.74,0.598,-0.749,-1.216,1.008270284,0.593094936,0.544,79.89329472,-2.846705278
